SettlementDate,Time,Demand
2/3/2022,8:05:00,37785
2/3/2022,8:10:00,37786
2/3/2022,8:15:00,37911
2/3/2022,8:20:00,37947
2/3/2022,8:25:00,38036
2/3/2022,8:30:00,38037
2/3/2022,8:35:00,38083
2/3/2022,8:40:00,38128
2/3/2022,8:45:00,38129
2/3/2022,8:50:00,38168
2/3/2022,8:55:00,38227
2/3/2022,9:00:00,38358
2/3/2022,9:05:00,38403
2/3/2022,9:10:00,38126
2/3/2022,9:15:00,38194
2/3/2022,9:20:00,38314
2/3/2022,9:25:00,38307
2/3/2022,9:30:00,38255
2/3/2022,9:35:00,38215
2/3/2022,9:40:00,38156
2/3/2022,9:45:00,38123
2/3/2022,9:50:00,38217
2/3/2022,9:55:00,38202
2/3/2022,10:00:00,38178
2/3/2022,10:05:00,38196
2/3/2022,10:10:00,38191
2/3/2022,10:15:00,37894
2/3/2022,10:20:00,37769
2/3/2022,10:25:00,37763
2/3/2022,10:30:00,37715
2/3/2022,10:35:00,37724
2/3/2022,10:40:00,37692
2/3/2022,10:45:00,37690
2/3/2022,10:50:00,37691
2/3/2022,10:55:00,37684
2/3/2022,11:00:00,37661
2/3/2022,11:05:00,37707
2/3/2022,11:10:00,37791
2/3/2022,11:15:00,37756
2/3/2022,11:20:00,37627
2/3/2022,11:25:00,37591
2/3/2022,11:30:00,37596
2/3/2022,11:35:00,37439
2/3/2022,11:40:00,37439
2/3/2022,11:45:00,37479
2/3/2022,11:50:00,37539
2/3/2022,11:55:00,37533
2/3/2022,12:00:00,37568
2/3/2022,12:05:00,37565
2/3/2022,12:10:00,37631
2/3/2022,12:15:00,37675
2/3/2022,12:20:00,37698
2/3/2022,12:25:00,37757
2/3/2022,12:30:00,37634
2/3/2022,12:35:00,37510
2/3/2022,12:40:00,37554
2/3/2022,12:45:00,37572
2/3/2022,12:50:00,37622
2/3/2022,12:55:00,37525
2/3/2022,13:00:00,37594
2/3/2022,13:05:00,37883
2/3/2022,13:10:00,37912
2/3/2022,13:15:00,37963
2/3/2022,13:20:00,37888
2/3/2022,13:25:00,37766
2/3/2022,13:30:00,37548
2/3/2022,13:35:00,37436
2/3/2022,13:40:00,37453
2/3/2022,13:45:00,37421
2/3/2022,13:50:00,37311
2/3/2022,13:55:00,37245
2/3/2022,14:00:00,37069
2/3/2022,14:05:00,37098
2/3/2022,14:10:00,37071
2/3/2022,14:15:00,37057
2/3/2022,14:20:00,37052
2/3/2022,14:25:00,37099
2/3/2022,14:30:00,37189
2/3/2022,14:35:00,37250
2/3/2022,14:40:00,37342
2/3/2022,14:45:00,37410
2/3/2022,14:50:00,37368
2/3/2022,14:55:00,37371
2/3/2022,15:00:00,37287
2/3/2022,15:05:00,37257
2/3/2022,15:10:00,37236
2/3/2022,15:15:00,37173
2/3/2022,15:20:00,37206
2/3/2022,15:25:00,37352
2/3/2022,15:30:00,37557
2/3/2022,15:35:00,37760
2/3/2022,15:40:00,37879
2/3/2022,15:45:00,38013
2/3/2022,15:50:00,38269
2/3/2022,15:55:00,38499
2/3/2022,16:00:00,38733
2/3/2022,16:05:00,38804
2/3/2022,16:10:00,38850
2/3/2022,16:15:00,39028
2/3/2022,16:20:00,39404
2/3/2022,16:25:00,39550
2/3/2022,16:30:00,39712
2/3/2022,16:35:00,39970
2/3/2022,16:40:00,40293
2/3/2022,16:45:00,40691
2/3/2022,16:50:00,40860
2/3/2022,16:55:00,40992
2/3/2022,17:00:00,41177
2/3/2022,17:05:00,41339
2/3/2022,17:10:00,41552
2/3/2022,17:15:00,41671
2/3/2022,17:20:00,42014
2/3/2022,17:25:00,42195
2/3/2022,17:30:00,42314
2/3/2022,17:35:00,42498
2/3/2022,17:40:00,42494
2/3/2022,17:45:00,42475
2/3/2022,17:50:00,42310
2/3/2022,17:55:00,42124
2/3/2022,18:00:00,42152
2/3/2022,18:05:00,42241
2/3/2022,18:10:00,41986
2/3/2022,18:15:00,41795
2/3/2022,18:20:00,41714
2/3/2022,18:25:00,41642
2/3/2022,18:30:00,41656
2/3/2022,18:35:00,41561
2/3/2022,18:40:00,41411
2/3/2022,18:45:00,41115
2/3/2022,18:50:00,40919
2/3/2022,18:55:00,40738
2/3/2022,19:00:00,40578
2/3/2022,19:05:00,40419
2/3/2022,19:10:00,40157
2/3/2022,19:15:00,40047
2/3/2022,19:20:00,39872
2/3/2022,19:25:00,39496
2/3/2022,19:30:00,39161
2/3/2022,19:35:00,39190
2/3/2022,19:40:00,39149
2/3/2022,19:45:00,39018
2/3/2022,19:50:00,38736
2/3/2022,19:55:00,38552
2/3/2022,20:00:00,38305
2/3/2022,20:05:00,38310
2/3/2022,20:10:00,37034
2/3/2022,20:15:00,36801
2/3/2022,20:20:00,37358
2/3/2022,20:25:00,36963
2/3/2022,20:30:00,36902
2/3/2022,20:35:00,36911
2/3/2022,20:40:00,36500
2/3/2022,20:45:00,36370
2/3/2022,20:50:00,36170
2/3/2022,20:55:00,35805
2/3/2022,21:00:00,35414
2/3/2022,21:05:00,35403
2/3/2022,21:10:00,34968
2/3/2022,21:15:00,34346
2/3/2022,21:20:00,33784
2/3/2022,21:25:00,33579
2/3/2022,21:30:00,33315
2/3/2022,21:35:00,33152
2/3/2022,21:40:00,32958
2/3/2022,21:45:00,32629
2/3/2022,21:50:00,32198
2/3/2022,21:55:00,31917
2/3/2022,22:00:00,31692
2/3/2022,22:05:00,31528
2/3/2022,22:10:00,31241
2/3/2022,22:15:00,30780
2/3/2022,22:20:00,30455
2/3/2022,22:25:00,30054
2/3/2022,22:30:00,29744
2/3/2022,22:35:00,29506
2/3/2022,22:40:00,29277
2/3/2022,22:45:00,28983
2/3/2022,22:50:00,28747
2/3/2022,22:55:00,28459
2/3/2022,23:00:00,28155
2/3/2022,23:05:00,27893
2/3/2022,23:10:00,27497
2/3/2022,23:15:00,27397
2/3/2022,23:20:00,27153
2/3/2022,23:25:00,26859
2/3/2022,23:30:00,26637
2/3/2022,23:35:00,26485
2/3/2022,23:40:00,26377
2/3/2022,23:45:00,26356
2/3/2022,23:50:00,26237
2/3/2022,23:55:00,26106
2/4/2022,0:00:00,25969
2/4/2022,0:05:00,25956
2/4/2022,0:10:00,25881
2/4/2022,0:15:00,25793
2/4/2022,0:20:00,25622
2/4/2022,0:25:00,25560
2/4/2022,0:30:00,25563
2/4/2022,0:35:00,26030
2/4/2022,0:40:00,26107
2/4/2022,0:45:00,26248
2/4/2022,0:50:00,26252
2/4/2022,0:55:00,26168
2/4/2022,1:00:00,26230
2/4/2022,1:05:00,26288
2/4/2022,1:10:00,26187
2/4/2022,1:15:00,26018
2/4/2022,1:20:00,25810
2/4/2022,1:25:00,25754
2/4/2022,1:30:00,25686
2/4/2022,1:35:00,25750
2/4/2022,1:40:00,25832
2/4/2022,1:45:00,25833
2/4/2022,1:50:00,25723
2/4/2022,1:55:00,25561
2/4/2022,2:00:00,25424
2/4/2022,2:05:00,25354
2/4/2022,2:10:00,25227
2/4/2022,2:15:00,24976
2/4/2022,2:20:00,24764
2/4/2022,2:25:00,24683
2/4/2022,2:30:00,24762
2/4/2022,2:35:00,24965
2/4/2022,2:40:00,24968
2/4/2022,2:45:00,24949
2/4/2022,2:50:00,24997
2/4/2022,2:55:00,24934
2/4/2022,3:00:00,24953
2/4/2022,3:05:00,25077
2/4/2022,3:10:00,25159
2/4/2022,3:15:00,25244
2/4/2022,3:20:00,25311
2/4/2022,3:25:00,25269
2/4/2022,3:30:00,25132
2/4/2022,3:35:00,24967
2/4/2022,3:40:00,24819
2/4/2022,3:45:00,24627
2/4/2022,3:50:00,24474
2/4/2022,3:55:00,24422
2/4/2022,4:00:00,24346
2/4/2022,4:05:00,24411
2/4/2022,4:10:00,24412
2/4/2022,4:15:00,24489
2/4/2022,4:20:00,24518
2/4/2022,4:25:00,24774
2/4/2022,4:30:00,24859
2/4/2022,4:35:00,24957
2/4/2022,4:40:00,25045
2/4/2022,4:45:00,25191
2/4/2022,4:50:00,25145
2/4/2022,4:55:00,24878
2/4/2022,5:00:00,24829
2/4/2022,5:05:00,24876
2/4/2022,5:10:00,25065
2/4/2022,5:15:00,25077
2/4/2022,5:20:00,25303
2/4/2022,5:25:00,25587
2/4/2022,5:30:00,25727
2/4/2022,5:35:00,25980
2/4/2022,5:40:00,26284
2/4/2022,5:45:00,26505
2/4/2022,5:50:00,26690
2/4/2022,5:55:00,26984
2/4/2022,6:00:00,27329
2/4/2022,6:05:00,28032
2/4/2022,6:10:00,28708
2/4/2022,6:15:00,29183
2/4/2022,6:20:00,29656
2/4/2022,6:25:00,30071
2/4/2022,6:30:00,30236
2/4/2022,6:35:00,30646
2/4/2022,6:40:00,31124
2/4/2022,6:45:00,31590
2/4/2022,6:50:00,32006
2/4/2022,6:55:00,32328
2/4/2022,7:00:00,32538
2/4/2022,7:05:00,32639
2/4/2022,7:10:00,33023
2/4/2022,7:15:00,33623
2/4/2022,7:20:00,33977
2/4/2022,7:25:00,34404
2/4/2022,7:30:00,34631
2/4/2022,7:35:00,34738
2/4/2022,7:40:00,34927
2/4/2022,7:45:00,35232
2/4/2022,7:50:00,35573
2/4/2022,7:55:00,35645
2/4/2022,8:00:00,35971
2/4/2022,8:05:00,36424
2/4/2022,8:10:00,36893
2/4/2022,8:15:00,37181
2/4/2022,8:20:00,37268
2/4/2022,8:25:00,37428
2/4/2022,8:30:00,37544
2/4/2022,8:35:00,37677
2/4/2022,8:40:00,37575
2/4/2022,8:45:00,37484
2/4/2022,8:50:00,37594
2/4/2022,8:55:00,37662
2/4/2022,9:00:00,37968
2/4/2022,9:05:00,38131
2/4/2022,9:10:00,38091
2/4/2022,9:15:00,38156
2/4/2022,9:20:00,38185
2/4/2022,9:25:00,38159
2/4/2022,9:30:00,38128
2/4/2022,9:35:00,37902
2/4/2022,9:40:00,37852
2/4/2022,9:45:00,37727
2/4/2022,9:50:00,37673
2/4/2022,9:55:00,37449
2/4/2022,10:00:00,37248
2/4/2022,10:05:00,36883
2/4/2022,10:10:00,36775
2/4/2022,10:15:00,36678
2/4/2022,10:20:00,36659
2/4/2022,10:25:00,36571
2/4/2022,10:30:00,36571
2/4/2022,10:35:00,36319
2/4/2022,10:40:00,36269
2/4/2022,10:45:00,36012
2/4/2022,10:50:00,35943
2/4/2022,10:55:00,35717
2/4/2022,11:00:00,35353
2/4/2022,11:05:00,34884
2/4/2022,11:10:00,34883
2/4/2022,11:15:00,34869
2/4/2022,11:20:00,34721
2/4/2022,11:25:00,34605
2/4/2022,11:30:00,34467
2/4/2022,11:35:00,34309
2/4/2022,11:40:00,34409
2/4/2022,11:45:00,34605
2/4/2022,11:50:00,34297
2/4/2022,11:55:00,34081
2/4/2022,12:00:00,34079
2/4/2022,12:05:00,34139
2/4/2022,12:10:00,34251
2/4/2022,12:15:00,34105
2/4/2022,12:20:00,34055
2/4/2022,12:25:00,33953
2/4/2022,12:30:00,33814
2/4/2022,12:35:00,33764
2/4/2022,12:40:00,33827
2/4/2022,12:45:00,33786
2/4/2022,12:50:00,33531
2/4/2022,12:55:00,33483
2/4/2022,13:00:00,33770
2/4/2022,13:05:00,34572
2/4/2022,13:10:00,34928
2/4/2022,13:15:00,34894
2/4/2022,13:20:00,35010
2/4/2022,13:25:00,34956
2/4/2022,13:30:00,34785
2/4/2022,13:35:00,34714
2/4/2022,13:40:00,34671
2/4/2022,13:45:00,34735
2/4/2022,13:50:00,34697
2/4/2022,13:55:00,34741
2/4/2022,14:00:00,34628
2/4/2022,14:05:00,34323
2/4/2022,14:10:00,34331
2/4/2022,14:15:00,34317
2/4/2022,14:20:00,34251
2/4/2022,14:25:00,34400
2/4/2022,14:30:00,34414
2/4/2022,14:35:00,34461
2/4/2022,14:40:00,34531
2/4/2022,14:45:00,34601
2/4/2022,14:50:00,34697
2/4/2022,14:55:00,34715
2/4/2022,15:00:00,34585
2/4/2022,15:05:00,34127
2/4/2022,15:10:00,33903
2/4/2022,15:15:00,33928
2/4/2022,15:20:00,33890
2/4/2022,15:25:00,34183
2/4/2022,15:30:00,34277
2/4/2022,15:35:00,34534
2/4/2022,15:40:00,34837
2/4/2022,15:45:00,35047
2/4/2022,15:50:00,35454
2/4/2022,15:55:00,35710
2/4/2022,16:00:00,35883
2/4/2022,16:05:00,36199
2/4/2022,16:10:00,36437
2/4/2022,16:15:00,36502
2/4/2022,16:20:00,36670
2/4/2022,16:25:00,37005
2/4/2022,16:30:00,37138
2/4/2022,16:35:00,37523
2/4/2022,16:40:00,37736
2/4/2022,16:45:00,37985
2/4/2022,16:50:00,38271
2/4/2022,16:55:00,38509
2/4/2022,17:00:00,38663
2/4/2022,17:05:00,39121
2/4/2022,17:10:00,39505
2/4/2022,17:15:00,39993
2/4/2022,17:20:00,40350
2/4/2022,17:25:00,40821
2/4/2022,17:30:00,41121
2/4/2022,17:35:00,41473
2/4/2022,17:40:00,41564
2/4/2022,17:45:00,41475
2/4/2022,17:50:00,41392
2/4/2022,17:55:00,41361
2/4/2022,18:00:00,41381
2/4/2022,18:05:00,41414
2/4/2022,18:10:00,41297
2/4/2022,18:15:00,41176
2/4/2022,18:20:00,41093
2/4/2022,18:25:00,41033
2/4/2022,18:30:00,40878
2/4/2022,18:35:00,40714
2/4/2022,18:40:00,40743
2/4/2022,18:45:00,40471
2/4/2022,18:50:00,40283
2/4/2022,18:55:00,40050
2/4/2022,19:00:00,39860
2/4/2022,19:05:00,39786
2/4/2022,19:10:00,39350
2/4/2022,19:15:00,39015
2/4/2022,19:20:00,38797
2/4/2022,19:25:00,38547
2/4/2022,19:30:00,38363
2/4/2022,19:35:00,38336
2/4/2022,19:40:00,38306
2/4/2022,19:45:00,38059
2/4/2022,19:50:00,37930
2/4/2022,19:55:00,37722
2/4/2022,20:00:00,37404
2/4/2022,20:05:00,37286
2/4/2022,20:10:00,37085
2/4/2022,20:15:00,36939
2/4/2022,20:20:00,36405
2/4/2022,20:25:00,36273
2/4/2022,20:30:00,36012
2/4/2022,20:35:00,35939
2/4/2022,20:40:00,35725
2/4/2022,20:45:00,35479
2/4/2022,20:50:00,35253
2/4/2022,20:55:00,35242
2/4/2022,21:00:00,35031
2/4/2022,21:05:00,34570
2/4/2022,21:10:00,34222
2/4/2022,21:15:00,33887
2/4/2022,21:20:00,33263
2/4/2022,21:25:00,32850
2/4/2022,21:30:00,32693
2/4/2022,21:35:00,32506
2/4/2022,21:40:00,32383
2/4/2022,21:45:00,32204
2/4/2022,21:50:00,31956
2/4/2022,21:55:00,31740
2/4/2022,22:00:00,31707
2/4/2022,22:05:00,31750
2/4/2022,22:10:00,31452
2/4/2022,22:15:00,31053
2/4/2022,22:20:00,30605
2/4/2022,22:25:00,30527
2/4/2022,22:30:00,30281
2/4/2022,22:35:00,29915
2/4/2022,22:40:00,29758
2/4/2022,22:45:00,29487
2/4/2022,22:50:00,29376
2/4/2022,22:55:00,29247
2/4/2022,23:00:00,29071
2/4/2022,23:05:00,28791
2/4/2022,23:10:00,28283
2/4/2022,23:15:00,27773
2/4/2022,23:20:00,27489
2/4/2022,23:25:00,27244
2/4/2022,23:30:00,26952
2/4/2022,23:35:00,26794
2/4/2022,23:40:00,26699
2/4/2022,23:45:00,26596
2/4/2022,23:50:00,26373
2/4/2022,23:55:00,26230
2/5/2022,0:00:00,26055
2/5/2022,0:05:00,25800
2/5/2022,0:10:00,25799
2/5/2022,0:15:00,25734
2/5/2022,0:20:00,25669
2/5/2022,0:25:00,25624
2/5/2022,0:30:00,25625
2/5/2022,0:35:00,25942
2/5/2022,0:40:00,26266
2/5/2022,0:45:00,26286
2/5/2022,0:50:00,26160
2/5/2022,0:55:00,26139
2/5/2022,1:00:00,26072
2/5/2022,1:05:00,26236
2/5/2022,1:10:00,26241
2/5/2022,1:15:00,25970
2/5/2022,1:20:00,24632
2/5/2022,1:25:00,25902
2/5/2022,1:30:00,25803
2/5/2022,1:35:00,25822
2/5/2022,1:40:00,25871
2/5/2022,1:45:00,25848
2/5/2022,1:50:00,25771
2/5/2022,1:55:00,25865
2/5/2022,2:00:00,25994
2/5/2022,2:05:00,26252
2/5/2022,2:10:00,26367
2/5/2022,2:15:00,26461
2/5/2022,2:20:00,26561
2/5/2022,2:25:00,26607
2/5/2022,2:30:00,26632
2/5/2022,2:35:00,26585
2/5/2022,2:40:00,26182
2/5/2022,2:45:00,25967
2/5/2022,2:50:00,26243
2/5/2022,2:55:00,26462
2/5/2022,3:00:00,26459
2/5/2022,3:05:00,26436
2/5/2022,3:10:00,26414
2/5/2022,3:15:00,26361
2/5/2022,3:20:00,26464
2/5/2022,3:25:00,26407
2/5/2022,3:30:00,26394
2/5/2022,3:35:00,26383
2/5/2022,3:40:00,26296
2/5/2022,3:45:00,26082
2/5/2022,3:50:00,25899
2/5/2022,3:55:00,25743
2/5/2022,4:00:00,25662
2/5/2022,4:05:00,25437
2/5/2022,4:10:00,25336
2/5/2022,4:15:00,25257
2/5/2022,4:20:00,25194
2/5/2022,4:25:00,25159
2/5/2022,4:30:00,25172
2/5/2022,4:35:00,25166
2/5/2022,4:40:00,25109
2/5/2022,4:45:00,25088
2/5/2022,4:50:00,25222
2/5/2022,4:55:00,25256
2/5/2022,5:00:00,25210
2/5/2022,5:05:00,25226
2/5/2022,5:10:00,25322
2/5/2022,5:15:00,25378
2/5/2022,5:20:00,25408
2/5/2022,5:25:00,25393
2/5/2022,5:30:00,25387
2/5/2022,5:35:00,25443
2/5/2022,5:40:00,25503
2/5/2022,5:45:00,25578
2/5/2022,5:50:00,25655
2/5/2022,5:55:00,25594
2/5/2022,6:00:00,25507
2/5/2022,6:05:00,25737
2/5/2022,6:10:00,26040
2/5/2022,6:15:00,26105
2/5/2022,6:20:00,26291
2/5/2022,6:25:00,26416
2/5/2022,6:30:00,26523
2/5/2022,6:35:00,26731
2/5/2022,6:40:00,27072
2/5/2022,6:45:00,27200
2/5/2022,6:50:00,27340
2/5/2022,6:55:00,27522
2/5/2022,7:00:00,27623
2/5/2022,7:05:00,27723
2/5/2022,7:10:00,28046
2/5/2022,7:15:00,28284
2/5/2022,7:20:00,28451
2/5/2022,7:25:00,28635
2/5/2022,7:30:00,28816
2/5/2022,7:35:00,28786
2/5/2022,7:40:00,28945
2/5/2022,7:45:00,29168
2/5/2022,7:50:00,29369
2/5/2022,7:55:00,29609
2/5/2022,8:00:00,29508
2/5/2022,8:05:00,29061
2/5/2022,8:10:00,29245
2/5/2022,8:15:00,29512
2/5/2022,8:20:00,29777
2/5/2022,8:25:00,29963
2/5/2022,8:30:00,30047
2/5/2022,8:35:00,30078
2/5/2022,8:40:00,30111
2/5/2022,8:45:00,30288
2/5/2022,8:50:00,30432
2/5/2022,8:55:00,30654
2/5/2022,9:00:00,30943
2/5/2022,9:05:00,31140
2/5/2022,9:10:00,31280
2/5/2022,9:15:00,31422
2/5/2022,9:20:00,31401
2/5/2022,9:25:00,31455
2/5/2022,9:30:00,31435
2/5/2022,9:35:00,31380
2/5/2022,9:40:00,31379
2/5/2022,9:45:00,31383
2/5/2022,9:50:00,31396
2/5/2022,9:55:00,31386
2/5/2022,10:00:00,31337
2/5/2022,10:05:00,31170
2/5/2022,10:10:00,31144
2/5/2022,10:15:00,31130
2/5/2022,10:20:00,31057
2/5/2022,10:25:00,31036
2/5/2022,10:30:00,31002
2/5/2022,10:35:00,30945
2/5/2022,10:40:00,30813
2/5/2022,10:45:00,30846
2/5/2022,10:50:00,30836
2/5/2022,10:55:00,30945
2/5/2022,11:00:00,30673
2/5/2022,11:05:00,30733
2/5/2022,11:10:00,30643
2/5/2022,11:15:00,30536
2/5/2022,11:20:00,30482
2/5/2022,11:25:00,30543
2/5/2022,11:30:00,30483
2/5/2022,11:35:00,30617
2/5/2022,11:40:00,30571
2/5/2022,11:45:00,30552
2/5/2022,11:50:00,30425
2/5/2022,11:55:00,30459
2/5/2022,12:00:00,30451
2/5/2022,12:05:00,30536
2/5/2022,12:10:00,30788
2/5/2022,12:15:00,30876
2/5/2022,12:20:00,30924
2/5/2022,12:25:00,30917
2/5/2022,12:30:00,30882
2/5/2022,12:35:00,30953
2/5/2022,12:40:00,30857
2/5/2022,12:45:00,30817
2/5/2022,12:50:00,30755
2/5/2022,12:55:00,30784
2/5/2022,13:00:00,30723
2/5/2022,13:05:00,30630
2/5/2022,13:10:00,30691
2/5/2022,13:15:00,30839
2/5/2022,13:20:00,30885
2/5/2022,13:25:00,30978
2/5/2022,13:30:00,30936
2/5/2022,13:35:00,30980
2/5/2022,13:40:00,30980
2/5/2022,13:45:00,30966
2/5/2022,13:50:00,30840
2/5/2022,13:55:00,30847
2/5/2022,14:00:00,30832
2/5/2022,14:05:00,30946
2/5/2022,14:10:00,30955
2/5/2022,14:15:00,30896
2/5/2022,14:20:00,30804
2/5/2022,14:25:00,30787
2/5/2022,14:30:00,30785
2/5/2022,14:35:00,30791
2/5/2022,14:40:00,30824
2/5/2022,14:45:00,30853
2/5/2022,14:50:00,31018
2/5/2022,14:55:00,31098
2/5/2022,15:00:00,31228
2/5/2022,15:05:00,31719
2/5/2022,15:10:00,31646
2/5/2022,15:15:00,31602
2/5/2022,15:20:00,31571
2/5/2022,15:25:00,31663
2/5/2022,15:30:00,31733
2/5/2022,15:35:00,31780
2/5/2022,15:40:00,31868
2/5/2022,15:45:00,31967
2/5/2022,15:50:00,32140
2/5/2022,15:55:00,32294
2/5/2022,16:00:00,32239
