SettlementDate,Time,Demand
2/5/2022,16:05:00,32651
2/5/2022,16:10:00,32726
2/5/2022,16:15:00,32847
2/5/2022,16:20:00,33118
2/5/2022,16:25:00,33269
2/5/2022,16:30:00,33578
2/5/2022,16:35:00,33911
2/5/2022,16:40:00,34070
2/5/2022,16:45:00,34348
2/5/2022,16:50:00,34709
2/5/2022,16:55:00,35025
2/5/2022,17:00:00,35296
2/5/2022,17:05:00,35801
2/5/2022,17:10:00,36130
2/5/2022,17:15:00,36418
2/5/2022,17:20:00,36526
2/5/2022,17:25:00,36719
2/5/2022,17:30:00,36703
2/5/2022,17:35:00,36867
2/5/2022,17:40:00,37055
2/5/2022,17:45:00,37095
2/5/2022,17:50:00,37118
2/5/2022,17:55:00,37044
2/5/2022,18:00:00,36998
2/5/2022,18:05:00,36941
2/5/2022,18:10:00,36813
2/5/2022,18:15:00,36649
2/5/2022,18:20:00,36501
2/5/2022,18:25:00,36332
2/5/2022,18:30:00,36167
2/5/2022,18:35:00,35950
2/5/2022,18:40:00,36073
2/5/2022,18:45:00,35726
2/5/2022,18:50:00,35741
2/5/2022,18:55:00,35715
2/5/2022,19:00:00,35622
2/5/2022,19:05:00,35468
2/5/2022,19:10:00,35257
2/5/2022,19:15:00,35142
2/5/2022,19:20:00,35001
2/5/2022,19:25:00,34646
2/5/2022,19:30:00,34297
2/5/2022,19:35:00,34043
2/5/2022,19:40:00,33910
2/5/2022,19:45:00,33577
2/5/2022,19:50:00,33429
2/5/2022,19:55:00,33228
2/5/2022,20:00:00,32762
2/5/2022,20:05:00,32514
2/5/2022,20:10:00,32389
2/5/2022,20:15:00,32237
2/5/2022,20:20:00,32035
2/5/2022,20:25:00,31837
2/5/2022,20:30:00,31660
2/5/2022,20:35:00,31253
2/5/2022,20:40:00,31140
2/5/2022,20:45:00,30992
2/5/2022,20:50:00,30846
2/5/2022,20:55:00,30685
2/5/2022,21:00:00,30617
2/5/2022,21:05:00,30326
2/5/2022,21:10:00,30042
2/5/2022,21:15:00,29835
2/5/2022,21:20:00,29702
2/5/2022,21:25:00,29491
2/5/2022,21:30:00,29320
2/5/2022,21:35:00,29282
2/5/2022,21:40:00,29228
2/5/2022,21:45:00,29122
2/5/2022,21:50:00,28965
2/5/2022,21:55:00,28796
2/5/2022,22:00:00,28291
2/5/2022,22:05:00,28372
2/5/2022,22:10:00,28607
2/5/2022,22:15:00,28351
2/5/2022,22:20:00,28163
2/5/2022,22:25:00,27876
2/5/2022,22:30:00,27679
2/5/2022,22:35:00,27599
2/5/2022,22:40:00,27514
2/5/2022,22:45:00,27224
2/5/2022,22:50:00,26979
2/5/2022,22:55:00,26772
2/5/2022,23:00:00,26808
2/5/2022,23:05:00,27157
2/5/2022,23:10:00,27301
2/5/2022,23:15:00,27331
2/5/2022,23:20:00,27239
2/5/2022,23:25:00,27077
2/5/2022,23:30:00,26859
2/5/2022,23:35:00,26585
2/5/2022,23:40:00,26484
2/5/2022,23:45:00,26371
2/5/2022,23:50:00,26254
2/5/2022,23:55:00,26002
2/6/2022,0:00:00,25987
2/6/2022,0:05:00,26279
2/6/2022,0:10:00,26248
2/6/2022,0:15:00,26202
2/6/2022,0:20:00,26275
2/6/2022,0:25:00,26231
2/6/2022,0:30:00,26204
2/6/2022,0:35:00,26678
2/6/2022,0:40:00,26836
2/6/2022,0:45:00,26893
2/6/2022,0:50:00,26837
2/6/2022,0:55:00,26736
2/6/2022,1:00:00,26626
2/6/2022,1:05:00,26472
2/6/2022,1:10:00,26371
2/6/2022,1:15:00,26278
2/6/2022,1:20:00,26206
2/6/2022,1:25:00,26161
2/6/2022,1:30:00,26111
2/6/2022,1:35:00,26064
2/6/2022,1:40:00,25910
2/6/2022,1:45:00,25848
2/6/2022,1:50:00,25861
2/6/2022,1:55:00,25788
2/6/2022,2:00:00,25682
2/6/2022,2:05:00,25782
2/6/2022,2:10:00,25806
2/6/2022,2:15:00,25819
2/6/2022,2:20:00,25873
2/6/2022,2:25:00,25862
2/6/2022,2:30:00,25789
2/6/2022,2:35:00,25725
2/6/2022,2:40:00,25602
2/6/2022,2:45:00,25545
2/6/2022,2:50:00,25607
2/6/2022,2:55:00,25451
2/6/2022,3:00:00,25428
2/6/2022,3:05:00,25491
2/6/2022,3:10:00,25553
2/6/2022,3:15:00,25405
2/6/2022,3:20:00,25306
2/6/2022,3:25:00,25318
2/6/2022,3:30:00,25275
2/6/2022,3:35:00,25140
2/6/2022,3:40:00,24962
2/6/2022,3:45:00,24893
2/6/2022,3:50:00,24909
2/6/2022,3:55:00,24868
2/6/2022,4:00:00,24821
2/6/2022,4:05:00,24964
2/6/2022,4:10:00,25059
2/6/2022,4:15:00,25045
2/6/2022,4:20:00,25000
2/6/2022,4:25:00,25001
2/6/2022,4:30:00,24970
2/6/2022,4:35:00,24998
2/6/2022,4:40:00,24955
2/6/2022,4:45:00,24910
2/6/2022,4:50:00,24781
2/6/2022,4:55:00,24858
2/6/2022,5:00:00,24783
2/6/2022,5:05:00,24585
2/6/2022,5:10:00,24663
2/6/2022,5:15:00,24705
2/6/2022,5:20:00,24682
2/6/2022,5:25:00,24699
2/6/2022,5:30:00,24737
2/6/2022,5:35:00,24703
2/6/2022,5:40:00,24641
2/6/2022,5:45:00,24627
2/6/2022,5:50:00,24680
2/6/2022,5:55:00,24841
2/6/2022,6:00:00,24901
2/6/2022,6:05:00,25233
2/6/2022,6:10:00,25354
2/6/2022,6:15:00,25408
2/6/2022,6:20:00,25436
2/6/2022,6:25:00,25439
2/6/2022,6:30:00,25403
2/6/2022,6:35:00,25349
2/6/2022,6:40:00,25522
2/6/2022,6:45:00,25595
2/6/2022,6:50:00,25590
2/6/2022,6:55:00,25664
2/6/2022,7:00:00,25594
2/6/2022,7:05:00,25761
2/6/2022,7:10:00,25944
2/6/2022,7:15:00,26032
2/6/2022,7:20:00,25962
2/6/2022,7:25:00,25937
2/6/2022,7:30:00,25958
2/6/2022,7:35:00,25902
2/6/2022,7:40:00,26009
2/6/2022,7:45:00,26010
2/6/2022,7:50:00,26065
2/6/2022,7:55:00,26254
2/6/2022,8:00:00,26452
2/6/2022,8:05:00,26617
2/6/2022,8:10:00,26871
2/6/2022,8:15:00,27149
2/6/2022,8:20:00,27479
2/6/2022,8:25:00,27450
2/6/2022,8:30:00,27425
2/6/2022,8:35:00,27632
2/6/2022,8:40:00,27910
2/6/2022,8:45:00,28243
2/6/2022,8:50:00,28342
2/6/2022,8:55:00,28503
2/6/2022,9:00:00,28192
2/6/2022,9:05:00,27533
2/6/2022,9:10:00,27721
2/6/2022,9:15:00,27924
2/6/2022,9:20:00,28085
2/6/2022,9:25:00,28289
2/6/2022,9:30:00,28306
2/6/2022,9:35:00,28773
2/6/2022,9:40:00,28865
2/6/2022,9:45:00,29035
2/6/2022,9:50:00,29126
2/6/2022,9:55:00,29090
2/6/2022,10:00:00,29203
2/6/2022,10:05:00,29310
2/6/2022,10:10:00,29391
2/6/2022,10:15:00,29285
2/6/2022,10:20:00,29361
2/6/2022,10:25:00,29487
2/6/2022,10:30:00,29801
2/6/2022,10:35:00,29655
2/6/2022,10:40:00,29769
2/6/2022,10:45:00,29820
2/6/2022,10:50:00,29865
2/6/2022,10:55:00,29764
2/6/2022,11:00:00,29686
2/6/2022,11:05:00,29695
2/6/2022,11:10:00,29822
2/6/2022,11:15:00,29790
2/6/2022,11:20:00,29959
2/6/2022,11:25:00,29982
2/6/2022,11:30:00,29972
2/6/2022,11:35:00,29953
2/6/2022,11:40:00,30042
2/6/2022,11:45:00,30060
2/6/2022,11:50:00,30110
2/6/2022,11:55:00,30239
2/6/2022,12:00:00,30428
2/6/2022,12:05:00,30609
2/6/2022,12:10:00,30555
2/6/2022,12:15:00,30687
2/6/2022,12:20:00,30877
2/6/2022,12:25:00,30942
2/6/2022,12:30:00,30879
2/6/2022,12:35:00,30923
2/6/2022,12:40:00,31114
2/6/2022,12:45:00,31157
2/6/2022,12:50:00,31292
2/6/2022,12:55:00,31329
2/6/2022,13:00:00,31315
2/6/2022,13:05:00,31253
2/6/2022,13:10:00,31137
2/6/2022,13:15:00,31081
2/6/2022,13:20:00,31094
2/6/2022,13:25:00,31234
2/6/2022,13:30:00,31226
2/6/2022,13:35:00,31173
2/6/2022,13:40:00,31018
2/6/2022,13:45:00,30988
2/6/2022,13:50:00,30937
2/6/2022,13:55:00,30962
2/6/2022,14:00:00,31099
2/6/2022,14:05:00,31232
2/6/2022,14:10:00,31242
2/6/2022,14:15:00,31240
2/6/2022,14:20:00,31293
2/6/2022,14:25:00,31410
2/6/2022,14:30:00,31609
2/6/2022,14:35:00,31645
2/6/2022,14:40:00,31679
2/6/2022,14:45:00,31696
2/6/2022,14:50:00,31695
2/6/2022,14:55:00,31733
2/6/2022,15:00:00,31788
2/6/2022,15:05:00,31929
2/6/2022,15:10:00,32018
2/6/2022,15:15:00,31986
2/6/2022,15:20:00,31932
2/6/2022,15:25:00,31926
2/6/2022,15:30:00,31966
2/6/2022,15:35:00,32055
2/6/2022,15:40:00,32339
2/6/2022,15:45:00,32511
2/6/2022,15:50:00,32752
2/6/2022,15:55:00,32956
2/6/2022,16:00:00,33045
2/6/2022,16:05:00,33273
2/6/2022,16:10:00,33464
2/6/2022,16:15:00,33654
2/6/2022,16:20:00,33852
2/6/2022,16:25:00,34003
2/6/2022,16:30:00,34187
2/6/2022,16:35:00,34473
2/6/2022,16:40:00,34693
2/6/2022,16:45:00,34951
2/6/2022,16:50:00,35277
2/6/2022,16:55:00,35803
2/6/2022,17:00:00,36106
2/6/2022,17:05:00,36714
2/6/2022,17:10:00,36867
2/6/2022,17:15:00,37112
2/6/2022,17:20:00,37560
2/6/2022,17:25:00,37955
2/6/2022,17:30:00,38207
2/6/2022,17:35:00,38223
2/6/2022,17:40:00,38250
2/6/2022,17:45:00,38164
2/6/2022,17:50:00,38096
2/6/2022,17:55:00,38167
2/6/2022,18:00:00,37943
2/6/2022,18:05:00,37890
2/6/2022,18:10:00,37831
2/6/2022,18:15:00,37801
2/6/2022,18:20:00,37565
2/6/2022,18:25:00,37455
2/6/2022,18:30:00,37404
2/6/2022,18:35:00,37257
2/6/2022,18:40:00,37015
2/6/2022,18:45:00,36841
2/6/2022,18:50:00,36736
2/6/2022,18:55:00,36469
2/6/2022,19:00:00,36290
2/6/2022,19:05:00,36143
2/6/2022,19:10:00,36294
2/6/2022,19:15:00,35901
2/6/2022,19:20:00,35550
2/6/2022,19:25:00,35277
2/6/2022,19:30:00,35168
2/6/2022,19:35:00,34994
2/6/2022,19:40:00,34864
2/6/2022,19:45:00,34674
2/6/2022,19:50:00,34527
2/6/2022,19:55:00,34348
2/6/2022,20:00:00,34196
2/6/2022,20:05:00,34114
2/6/2022,20:10:00,34068
2/6/2022,20:15:00,33809
2/6/2022,20:20:00,33500
2/6/2022,20:25:00,33307
2/6/2022,20:30:00,33142
2/6/2022,20:35:00,32966
2/6/2022,20:40:00,32869
2/6/2022,20:45:00,32809
2/6/2022,20:50:00,32617
2/6/2022,20:55:00,32504
2/6/2022,21:00:00,32263
2/6/2022,21:05:00,32199
2/6/2022,21:10:00,32006
2/6/2022,21:15:00,31654
2/6/2022,21:20:00,31386
2/6/2022,21:25:00,31130
2/6/2022,21:30:00,31008
2/6/2022,21:35:00,30929
2/6/2022,21:40:00,30775
2/6/2022,21:45:00,30563
2/6/2022,21:50:00,30387
2/6/2022,21:55:00,30364
2/6/2022,22:00:00,30029
2/6/2022,22:05:00,29475
2/6/2022,22:10:00,29323
2/6/2022,22:15:00,29006
2/6/2022,22:20:00,28652
2/6/2022,22:25:00,28444
2/6/2022,22:30:00,28294
2/6/2022,22:35:00,28364
2/6/2022,22:40:00,28439
2/6/2022,22:45:00,28415
2/6/2022,22:50:00,28030
2/6/2022,22:55:00,27689
2/6/2022,23:00:00,27452
2/6/2022,23:05:00,27124
2/6/2022,23:10:00,26989
2/6/2022,23:15:00,26717
2/6/2022,23:20:00,26582
2/6/2022,23:25:00,26527
2/6/2022,23:30:00,26366
2/6/2022,23:35:00,26391
2/6/2022,23:40:00,26317
2/6/2022,23:45:00,26241
2/6/2022,23:50:00,26212
2/6/2022,23:55:00,26142
2/7/2022,0:00:00,26119
2/7/2022,0:05:00,26331
2/7/2022,0:10:00,26428
2/7/2022,0:15:00,26533
2/7/2022,0:20:00,26500
2/7/2022,0:25:00,26582
2/7/2022,0:30:00,26631
2/7/2022,0:35:00,26664
2/7/2022,0:40:00,26725
2/7/2022,0:45:00,26830
2/7/2022,0:50:00,26777
2/7/2022,0:55:00,26720
2/7/2022,1:00:00,26757
2/7/2022,1:05:00,27013
2/7/2022,1:10:00,26898
2/7/2022,1:15:00,26661
2/7/2022,1:20:00,26670
2/7/2022,1:25:00,26673
2/7/2022,1:30:00,26489
2/7/2022,1:35:00,26318
2/7/2022,1:40:00,26355
2/7/2022,1:45:00,26402
2/7/2022,1:50:00,26376
2/7/2022,1:55:00,26306
2/7/2022,2:00:00,26186
2/7/2022,2:05:00,26040
2/7/2022,2:10:00,25946
2/7/2022,2:15:00,25872
2/7/2022,2:20:00,25788
2/7/2022,2:25:00,25807
2/7/2022,2:30:00,25659
2/7/2022,2:35:00,25631
2/7/2022,2:40:00,25604
2/7/2022,2:45:00,25478
2/7/2022,2:50:00,25348
2/7/2022,2:55:00,25193
2/7/2022,3:00:00,25122
2/7/2022,3:05:00,25014
2/7/2022,3:10:00,24883
2/7/2022,3:15:00,24799
2/7/2022,3:20:00,24807
2/7/2022,3:25:00,24584
2/7/2022,3:30:00,24435
2/7/2022,3:35:00,24449
2/7/2022,3:40:00,24439
2/7/2022,3:45:00,24470
2/7/2022,3:50:00,24409
2/7/2022,3:55:00,24347
2/7/2022,4:00:00,24363
2/7/2022,4:05:00,24411
2/7/2022,4:10:00,24453
2/7/2022,4:15:00,24438
2/7/2022,4:20:00,24359
2/7/2022,4:25:00,24315
2/7/2022,4:30:00,24279
2/7/2022,4:35:00,24402
2/7/2022,4:40:00,24526
2/7/2022,4:45:00,24657
2/7/2022,4:50:00,24754
2/7/2022,4:55:00,24784
2/7/2022,5:00:00,24893
2/7/2022,5:05:00,25291
2/7/2022,5:10:00,25571
2/7/2022,5:15:00,25764
2/7/2022,5:20:00,25992
2/7/2022,5:25:00,26256
2/7/2022,5:30:00,26513
2/7/2022,5:35:00,26708
2/7/2022,5:40:00,26715
2/7/2022,5:45:00,26861
2/7/2022,5:50:00,27228
2/7/2022,5:55:00,27570
2/7/2022,6:00:00,27880
2/7/2022,6:05:00,28608
2/7/2022,6:10:00,29388
2/7/2022,6:15:00,29785
2/7/2022,6:20:00,30146
2/7/2022,6:25:00,30497
2/7/2022,6:30:00,31079
2/7/2022,6:35:00,31531
2/7/2022,6:40:00,32039
2/7/2022,6:45:00,32334
2/7/2022,6:50:00,32845
2/7/2022,6:55:00,33372
2/7/2022,7:00:00,34055
2/7/2022,7:05:00,34836
2/7/2022,7:10:00,35386
2/7/2022,7:15:00,35884
2/7/2022,7:20:00,36323
2/7/2022,7:25:00,36629
2/7/2022,7:30:00,36652
2/7/2022,7:35:00,36725
2/7/2022,7:40:00,37033
2/7/2022,7:45:00,37399
2/7/2022,7:50:00,37682
2/7/2022,7:55:00,37694
2/7/2022,8:00:00,37763
2/7/2022,8:05:00,37849
2/7/2022,8:10:00,38024
2/7/2022,8:15:00,38304
2/7/2022,8:20:00,38356
2/7/2022,8:25:00,38495
2/7/2022,8:30:00,38516
2/7/2022,8:35:00,38517
2/7/2022,8:40:00,38595
2/7/2022,8:45:00,38642
2/7/2022,8:50:00,38692
2/7/2022,8:55:00,38770
2/7/2022,9:00:00,38773
2/7/2022,9:05:00,39198
2/7/2022,9:10:00,39255
2/7/2022,9:15:00,39002
2/7/2022,9:20:00,38857
2/7/2022,9:25:00,38892
2/7/2022,9:30:00,38913
2/7/2022,9:35:00,38809
2/7/2022,9:40:00,38890
2/7/2022,9:45:00,38738
2/7/2022,9:50:00,38638
2/7/2022,9:55:00,38580
2/7/2022,10:00:00,38369
2/7/2022,10:05:00,38211
2/7/2022,10:10:00,37988
2/7/2022,10:15:00,37910
2/7/2022,10:20:00,37847
2/7/2022,10:25:00,37681
2/7/2022,10:30:00,37703
2/7/2022,10:35:00,37661
2/7/2022,10:40:00,37743
2/7/2022,10:45:00,37788
2/7/2022,10:50:00,37839
2/7/2022,10:55:00,37826
2/7/2022,11:00:00,37935
2/7/2022,11:05:00,37910
2/7/2022,11:10:00,37744
2/7/2022,11:15:00,37674
2/7/2022,11:20:00,37640
2/7/2022,11:25:00,37588
2/7/2022,11:30:00,37404
2/7/2022,11:35:00,37360
2/7/2022,11:40:00,37350
2/7/2022,11:45:00,37343
2/7/2022,11:50:00,37436
2/7/2022,11:55:00,37428
2/7/2022,12:00:00,37408
2/7/2022,12:05:00,37592
2/7/2022,12:10:00,37787
2/7/2022,12:15:00,37803
2/7/2022,12:20:00,37856
2/7/2022,12:25:00,37895
2/7/2022,12:30:00,37912
2/7/2022,12:35:00,37782
2/7/2022,12:40:00,37743
2/7/2022,12:45:00,37693
2/7/2022,12:50:00,37673
2/7/2022,12:55:00,37616
2/7/2022,13:00:00,37670
2/7/2022,13:05:00,37529
2/7/2022,13:10:00,37751
2/7/2022,13:15:00,37797
2/7/2022,13:20:00,37910
2/7/2022,13:25:00,37869
2/7/2022,13:30:00,37915
2/7/2022,13:35:00,37747
2/7/2022,13:40:00,37643
2/7/2022,13:45:00,37618
2/7/2022,13:50:00,37547
2/7/2022,13:55:00,37518
2/7/2022,14:00:00,37519
2/7/2022,14:05:00,37428
2/7/2022,14:10:00,37519
2/7/2022,14:15:00,37607
2/7/2022,14:20:00,37526
2/7/2022,14:25:00,37476
2/7/2022,14:30:00,37519
2/7/2022,14:35:00,37587
2/7/2022,14:40:00,37576
2/7/2022,14:45:00,37450
2/7/2022,14:50:00,37468
2/7/2022,14:55:00,37400
2/7/2022,15:00:00,37461
2/7/2022,15:05:00,37996
2/7/2022,15:10:00,38243
2/7/2022,15:15:00,38379
2/7/2022,15:20:00,38490
2/7/2022,15:25:00,38502
2/7/2022,15:30:00,38458
2/7/2022,15:35:00,38626
2/7/2022,15:40:00,38845
2/7/2022,15:45:00,39033
2/7/2022,15:50:00,39388
2/7/2022,15:55:00,39680
2/7/2022,16:00:00,39747
2/7/2022,16:05:00,39587
2/7/2022,16:10:00,39659
2/7/2022,16:15:00,39683
2/7/2022,16:20:00,39957
2/7/2022,16:25:00,40102
2/7/2022,16:30:00,40232
2/7/2022,16:35:00,40252
2/7/2022,16:40:00,40422
2/7/2022,16:45:00,40559
2/7/2022,16:50:00,40955
2/7/2022,16:55:00,41283
2/7/2022,17:00:00,41539
2/7/2022,17:05:00,41894
2/7/2022,17:10:00,42296
2/7/2022,17:15:00,42467
2/7/2022,17:20:00,42673
2/7/2022,17:25:00,43015
2/7/2022,17:30:00,43202
2/7/2022,17:35:00,43257
2/7/2022,17:40:00,43323
2/7/2022,17:45:00,43323
2/7/2022,17:50:00,43298
2/7/2022,17:55:00,43177
2/7/2022,18:00:00,43097
2/7/2022,18:05:00,43315
2/7/2022,18:10:00,43442
2/7/2022,18:15:00,43328
2/7/2022,18:20:00,43235
2/7/2022,18:25:00,43041
2/7/2022,18:30:00,42935
2/7/2022,18:35:00,42846
2/7/2022,18:40:00,42694
2/7/2022,18:45:00,42497
2/7/2022,18:50:00,42430
2/7/2022,18:55:00,42053
2/7/2022,19:00:00,41734
2/7/2022,19:05:00,41640
2/7/2022,19:10:00,41317
2/7/2022,19:15:00,41065
2/7/2022,19:20:00,40721
2/7/2022,19:25:00,40386
2/7/2022,19:30:00,40065
2/7/2022,19:35:00,39901
2/7/2022,19:40:00,39561
2/7/2022,19:45:00,39354
2/7/2022,19:50:00,38926
2/7/2022,19:55:00,38636
2/7/2022,20:00:00,38439
2/7/2022,20:05:00,38047
2/7/2022,20:10:00,37799
2/7/2022,20:15:00,37702
2/7/2022,20:20:00,37454
2/7/2022,20:25:00,37238
2/7/2022,20:30:00,37141
2/7/2022,20:35:00,36920
2/7/2022,20:40:00,36585
2/7/2022,20:45:00,36052
2/7/2022,20:50:00,35697
2/7/2022,20:55:00,35338
2/7/2022,21:00:00,35209
2/7/2022,21:05:00,35080
2/7/2022,21:10:00,34780
2/7/2022,21:15:00,34421
2/7/2022,21:20:00,34107
2/7/2022,21:25:00,33763
2/7/2022,21:30:00,33402
2/7/2022,21:35:00,33157
2/7/2022,21:40:00,32863
2/7/2022,21:45:00,32553
2/7/2022,21:50:00,32114
2/7/2022,21:55:00,31864
2/7/2022,22:00:00,31733
2/7/2022,22:05:00,31111
2/7/2022,22:10:00,30926
2/7/2022,22:15:00,30536
2/7/2022,22:20:00,30129
2/7/2022,22:25:00,29486
2/7/2022,22:30:00,29097
2/7/2022,22:35:00,28965
2/7/2022,22:40:00,28757
2/7/2022,22:45:00,28462
2/7/2022,22:50:00,28277
2/7/2022,22:55:00,27941
2/7/2022,23:00:00,27638
2/7/2022,23:05:00,27634
2/7/2022,23:10:00,27720
2/7/2022,23:15:00,27687
2/7/2022,23:20:00,27639
2/7/2022,23:25:00,27492
2/7/2022,23:30:00,27506
2/7/2022,23:35:00,27258
2/7/2022,23:40:00,27160
2/7/2022,23:45:00,26988
2/7/2022,23:50:00,26874
2/7/2022,23:55:00,26754
